,index,Ano,Produto,Quantidade produzida (Toneladas),Quantidade produzida (mil frutos),Rendimento médio da produção (Quilogramas por Hectare),Rendimento médio da produção (mil frutos por Hectare),Valor da produção (Mil Reais),Área colhida (Hectares),Área plantada ou destinada à colheita (Hectares)
0,0,2000.0,Abacate,17424.0,,726262.9329073481,,3872.0,1252.0,1266.0
1,1,2000.0,Abacaxi,467516.0,,1311350.61302682,,100418.0,20880.0,21004.0
2,2,2000.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
3,3,2000.0,Algodão herbáceo,24.0,,2600.0,,14.0,30.0,30.0
4,4,2000.0,Arroz,807630.0,,151899.73050882758,,221340.0,585778.0,612608.0
5,5,2000.0,Banana,155324.0,,216872.55001818843,,196224.0,109960.0,113220.0
6,6,2000.0,Borracha,2320.0,,11576.4046692607,,2084.0,2056.0,3958.0
7,7,2000.0,Cacau,56556.0,,40842.33352195272,,73608.0,77758.0,77810.0
8,8,2000.0,Café,70932.0,,88272.5839112344,,45546.0,34608.0,34922.0
9,9,2000.0,Castanha de caju,3930.0,,21170.14221891288,,2180.0,2686.0,3246.0
10,10,2000.0,Coco,,309914.0,,1046434.9082917557,69152.0,33672.0,34168.0
11,11,2000.0,Dendê,1034228.0,,235995.68936215132,,53326.0,75786.0,75786.0
12,12,2000.0,Feijão,93918.0,,81409.88172292095,,66056.0,146774.0,153466.0
13,13,2000.0,Goiaba,17040.0,,157265.4782608696,,2678.0,460.0,460.0
14,14,2000.0,Laranja,2431104.0,,7900775.146221493,,186410.0,26836.0,27062.0
15,15,2000.0,Limão,160552.0,,5204891.275167785,,4382.0,1192.0,1192.0
16,16,2000.0,Mamão,88972.0,,1169195.9902329077,,20830.0,2662.0,2676.0
17,17,2000.0,Mandioca,8158304.0,,1903295.1407599929,,476062.0,586374.0,604514.0
18,18,2000.0,Maracujá,301516.0,,4307860.550906555,,40192.0,5736.0,5782.0
19,19,2000.0,Melancia,13198.0,,237990.37745740497,,12598.0,3052.0,3052.0
20,20,2000.0,Milho,1064662.0,,143167.21478941318,,246562.0,786184.0,839868.0
21,21,2000.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
22,22,2000.0,Tangerina,56062.0,,3347461.833333333,,2678.0,480.0,480.0
23,23,2000.0,Tomate,12124.0,,426460.0938967136,,7302.0,426.0,436.0
24,24,2000.0,Uva,0.0,,0.0,,0.0,0.0,0.0
25,25,2001.0,Abacate,7340.0,,309610.1929824561,,1896.0,570.0,576.0
26,26,2001.0,Abacaxi,417948.0,,1323278.3906369917,,149626.0,20848.0,20922.0
27,27,2001.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
28,28,2001.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
29,29,2001.0,Arroz,782930.0,,162714.614673256,,263860.0,471470.0,485482.0
30,30,2001.0,Banana,1424834.0,,1807744.5404297644,,359072.0,116622.0,119888.0
31,31,2001.0,Borracha,2930.0,,13505.99664710813,,2940.0,2386.0,4800.0
32,32,2001.0,Cacau,58056.0,,42862.52356697779,,101346.0,77354.0,77474.0
33,33,2001.0,Café,58866.0,,83571.10276524808,,34964.0,30594.0,44436.0
34,34,2001.0,Castanha de caju,5754.0,,21334.28272251309,,2994.0,3820.0,3820.0
35,35,2001.0,Coco,,394766.0,,1085838.5041760833,76012.0,40708.0,40718.0
36,36,2001.0,Dendê,1165594.0,,237541.3077713816,,62878.0,77824.0,77824.0
37,37,2001.0,Feijão,102554.0,,84249.67645140248,,95244.0,144102.0,146268.0
38,38,2001.0,Goiaba,2100.0,,45252.6315789474,,248.0,190.0,190.0
39,39,2001.0,Laranja,421846.0,,1435657.8809823678,,69582.0,25408.0,25408.0
40,40,2001.0,Limão,15700.0,,516086.8727569331,,2524.0,1226.0,1226.0
41,41,2001.0,Mamão,47778.0,,724757.7852760736,,11566.0,2608.0,2608.0
42,42,2001.0,Mandioca,7989726.0,,1922775.8758257914,,456472.0,564610.0,571752.0
43,43,2001.0,Maracujá,55000.0,,563557.9153439153,,15840.0,6048.0,6048.0
44,44,2001.0,Melancia,28396.0,,622526.644012945,,10402.0,3090.0,3090.0
45,45,2001.0,Milho,968184.0,,151602.44102648462,,240336.0,620058.0,638714.0
46,46,2001.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
47,47,2001.0,Tangerina,6264.0,,349517.3568281938,,678.0,454.0,454.0
48,48,2001.0,Tomate,17472.0,,514315.4362416107,,11850.0,596.0,614.0
49,49,2001.0,Uva,22.0,,22000.0,,94.0,2.0,2.0
50,50,2002.0,Abacate,10384.0,,613324.6822429907,,2884.0,428.0,428.0
51,51,2002.0,Abacaxi,425022.0,,1200407.5307635285,,82918.0,21584.0,21672.0
52,52,2002.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
53,53,2002.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
54,54,2002.0,Arroz,816854.0,,167130.0433572939,,318524.0,464374.0,481774.0
55,55,2002.0,Banana,1447388.0,,1680732.7056960831,,395508.0,106108.0,110538.0
56,56,2002.0,Borracha,2878.0,,10023.272173324305,,3032.0,2954.0,6760.0
57,57,2002.0,Cacau,68138.0,,41306.2282357473,,434064.0,83072.0,83406.0
58,58,2002.0,Café,31994.0,,42859.11025840878,,21494.0,33358.0,45872.0
59,59,2002.0,Castanha de caju,5890.0,,24841.7345971564,,3838.0,4220.0,4220.0
60,60,2002.0,Coco,,440722.0,,1102578.2627955014,90834.0,43570.0,43582.0
61,61,2002.0,Dendê,1100258.0,,228717.9204632361,,67618.0,73224.0,79494.0
62,62,2002.0,Feijão,113728.0,,83264.90886129795,,125928.0,150452.0,152044.0
63,63,2002.0,Goiaba,5450.0,,100000.0,,946.0,218.0,218.0
64,64,2002.0,Laranja,421272.0,,1286533.3794182045,,67344.0,25576.0,25576.0
65,65,2002.0,Limão,14900.0,,540154.78125,,3704.0,1024.0,1024.0
66,66,2002.0,Mamão,30820.0,,537294.695269527,,10500.0,1818.0,1822.0
67,67,2002.0,Mandioca,8257414.0,,2059802.2125466273,,623296.0,544210.0,547228.0
68,68,2002.0,Maracujá,60838.0,,604129.9285960676,,25258.0,5798.0,5800.0
69,69,2002.0,Melancia,75106.0,,1196213.7765151516,,25962.0,4224.0,4226.0
70,70,2002.0,Milho,832644.0,,153252.14118012637,,285936.0,521334.0,549840.0
71,71,2002.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
72,72,2002.0,Tangerina,5920.0,,334179.368159204,,704.0,402.0,402.0
73,73,2002.0,Tomate,20812.0,,582795.4802259887,,16630.0,708.0,726.0
74,74,2002.0,Uva,0.0,,0.0,,0.0,0.0,0.0
75,75,2003.0,Abacate,2450.0,,138557.6923076923,,728.0,104.0,104.0
76,76,2003.0,Abacaxi,488398.0,,1255448.1546391754,,206126.0,19400.0,19414.0
77,77,2003.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
78,78,2003.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
79,79,2003.0,Arroz,1169768.0,,165042.79445810427,,588568.0,579152.0,581116.0
80,80,2003.0,Banana,1410536.0,,1550760.4758103206,,331962.0,104218.0,109012.0
81,81,2003.0,Borracha,1240.0,,4321.103354487761,,1294.0,2206.0,6844.0
82,82,2003.0,Cacau,63048.0,,38042.74258970359,,222490.0,102560.0,103114.0
83,83,2003.0,Café,37314.0,,53553.41122774989,,39692.0,35056.0,45736.0
84,84,2003.0,Castanha de caju,5686.0,,18936.513928914508,,3250.0,4164.0,4164.0
85,85,2003.0,Coco,,450776.0,,1102590.0562952373,93792.0,44764.0,44828.0
86,86,2003.0,Dendê,1458002.0,,257256.6773047253,,91426.0,88926.0,88926.0
87,87,2003.0,Feijão,137544.0,,88960.67691718455,,153714.0,161878.0,162974.0
88,88,2003.0,Goiaba,5000.0,,50000.0,,2250.0,200.0,200.0
89,89,2003.0,Laranja,411148.0,,1254984.0404040404,,73548.0,24750.0,24750.0
90,90,2003.0,Limão,9152.0,,152149.4252873563,,2688.0,696.0,696.0
91,91,2003.0,Mamão,30110.0,,506013.4580152672,,10986.0,2096.0,2100.0
92,92,2003.0,Mandioca,8937784.0,,2097815.7539490815,,817038.0,585326.0,587266.0
93,93,2003.0,Maracujá,64552.0,,584746.0205261636,,25790.0,6918.0,6920.0
94,94,2003.0,Melancia,115160.0,,1250832.0,,39092.0,5000.0,5006.0
95,95,2003.0,Milho,1047632.0,,170746.80574083314,,460842.0,569116.0,571722.0
96,96,2003.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
97,97,2003.0,Tangerina,3364.0,,108790.9090909091,,196.0,220.0,220.0
98,98,2003.0,Tomate,21996.0,,561040.625,,17434.0,768.0,778.0
99,99,2003.0,Uva,0.0,,0.0,,0.0,0.0,0.0
100,100,2004.0,Abacate,2450.0,,138557.6923076923,,728.0,104.0,104.0
101,101,2004.0,Abacaxi,630856.0,,1271929.7981356478,,214768.0,24888.0,24894.0
102,102,2004.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
103,103,2004.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
104,104,2004.0,Arroz,1273290.0,,170157.1168262838,,665550.0,594130.0,594858.0
105,105,2004.0,Banana,1080624.0,,1569322.29450206,,286632.0,84468.0,84928.0
106,106,2004.0,Borracha,1860.0,,6895.035856573705,,2238.0,2510.0,2510.0
107,107,2004.0,Cacau,65608.0,,38514.542685921995,,231538.0,101790.0,102114.0
108,108,2004.0,Café,41394.0,,57606.78132992327,,38198.0,37536.0,46490.0
109,109,2004.0,Castanha de caju,2758.0,,12175.25389755011,,2058.0,4490.0,4510.0
110,110,2004.0,Coco,,481328.0,,1136357.7666948435,108844.0,47320.0,47440.0
111,111,2004.0,Dendê,1476482.0,,265560.6365337337,,112982.0,91926.0,91938.0
112,112,2004.0,Feijão,127658.0,,87556.63042135828,,146584.0,152222.0,153812.0
113,113,2004.0,Goiaba,2754.0,,10200.0,,854.0,540.0,540.0
114,114,2004.0,Laranja,436238.0,,1187856.5240236863,,50038.0,26682.0,26682.0
115,115,2004.0,Limão,9074.0,,153567.1843575419,,2194.0,716.0,716.0
116,116,2004.0,Mamão,39526.0,,553033.5674110835,,12234.0,2418.0,2422.0
117,117,2004.0,Mandioca,8891044.0,,2083257.861930295,,942664.0,596800.0,596800.0
118,118,2004.0,Maracujá,76406.0,,582835.193933604,,31926.0,8374.0,8374.0
119,119,2004.0,Melancia,107510.0,,1273909.434599156,,32668.0,4740.0,4782.0
120,120,2004.0,Milho,1140622.0,,170847.36966644236,,460104.0,588444.0,589384.0
121,121,2004.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
122,122,2004.0,Tangerina,3364.0,,108790.9090909091,,210.0,220.0,220.0
123,123,2004.0,Tomate,23416.0,,558197.0074812968,,20500.0,802.0,806.0
124,124,2004.0,Uva,0.0,,0.0,,0.0,0.0,0.0
125,125,2005.0,Abacate,2450.0,,138557.6923076923,,728.0,104.0,104.0
126,126,2005.0,Abacaxi,536248.0,,1309405.4487191343,,281110.0,21626.0,21646.0
127,127,2005.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
128,128,2005.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
129,129,2005.0,Arroz,1263448.0,,176176.03766316854,,426646.0,597082.0,597104.0
130,130,2005.0,Banana,1075800.0,,1564262.2697870103,,299110.0,83666.0,83710.0
131,131,2005.0,Borracha,2002.0,,8236.265895953757,,3264.0,2768.0,2768.0
132,132,2005.0,Cacau,76238.0,,38782.92655673053,,227478.0,103454.0,103576.0
133,133,2005.0,Café,36042.0,,51758.90472753519,,32688.0,33252.0,44526.0
134,134,2005.0,Castanha de caju,2810.0,,13375.33883579496,,2202.0,4604.0,4604.0
135,135,2005.0,Coco,,495254.0,,1140132.4516255385,106568.0,51060.0,51870.0
136,136,2005.0,Dendê,1495332.0,,276204.5230877914,,120566.0,93426.0,93938.0
137,137,2005.0,Feijão,112744.0,,89807.7770035322,,157748.0,145518.0,145562.0
138,138,2005.0,Goiaba,7280.0,,24800.0,,2984.0,650.0,650.0
139,139,2005.0,Laranja,427944.0,,1185110.473077217,,75346.0,26186.0,26186.0
140,140,2005.0,Limão,11822.0,,188529.8267716535,,2088.0,1016.0,1016.0
141,141,2005.0,Mamão,33818.0,,566336.4595910419,,11032.0,2054.0,2058.0
142,142,2005.0,Mandioca,9595514.0,,2077223.334953512,,988750.0,632852.0,633052.0
143,143,2005.0,Maracujá,90594.0,,609422.802303263,,36234.0,8336.0,8336.0
144,144,2005.0,Melancia,121438.0,,1216370.3669064748,,40740.0,5560.0,5592.0
145,145,2005.0,Milho,1119396.0,,177525.43543042787,,399432.0,556516.0,557008.0
146,146,2005.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
147,147,2005.0,Tangerina,3414.0,,113343.4782608696,,226.0,230.0,230.0
148,148,2005.0,Tomate,24916.0,,582837.962962963,,22742.0,864.0,868.0
149,149,2005.0,Uva,0.0,,0.0,,0.0,0.0,0.0
150,150,2006.0,Abacate,1450.0,,112656.25,,464.0,64.0,64.0
151,151,2006.0,Abacaxi,708488.0,,1516838.5075434102,,229554.0,28104.0,28104.0
152,152,2006.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
153,153,2006.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
154,154,2006.0,Arroz,797240.0,,166696.83450095533,,306492.0,417658.0,419206.0
155,155,2006.0,Banana,1103572.0,,1551036.626425701,,338590.0,86098.0,86360.0
156,156,2006.0,Borracha,5082.0,,11438.329362298527,,5238.0,5708.0,5708.0
157,157,2006.0,Cacau,73190.0,,37763.85566113258,,203442.0,114924.0,115066.0
158,158,2006.0,Café,33304.0,,55364.63378545006,,60606.0,32440.0,44530.0
159,159,2006.0,Castanha de caju,2960.0,,12446.792811839323,,2368.0,4730.0,4730.0
160,160,2006.0,Coco,,512756.0,,1138257.5627004676,116970.0,51754.0,52084.0
161,161,2006.0,Dendê,2062008.0,,308875.5598567696,,179002.0,103330.0,103580.0
162,162,2006.0,Feijão,126386.0,,92111.9778021195,,167618.0,151546.0,151994.0
163,163,2006.0,Goiaba,8306.0,,84345.2127659574,,4222.0,752.0,752.0
164,164,2006.0,Laranja,427026.0,,1172377.139385603,,156782.0,26172.0,26172.0
165,165,2006.0,Limão,14990.0,,246767.2077922078,,3148.0,1232.0,1242.0
166,166,2006.0,Mamão,33400.0,,545204.0484903934,,14604.0,2186.0,2186.0
167,167,2006.0,Mandioca,10156852.0,,2069479.417593194,,1104696.0,628152.0,628192.0
168,168,2006.0,Maracujá,92334.0,,657817.1339285714,,45190.0,8960.0,8960.0
169,169,2006.0,Melancia,154610.0,,1386530.1462720546,,55436.0,7028.0,7050.0
170,170,2006.0,Milho,1153158.0,,183051.7966783914,,431464.0,551540.0,556640.0
171,171,2006.0,Sorgo,72.0,,7200.0,,22.0,20.0,20.0
172,172,2006.0,Tangerina,2694.0,,112678.9473684211,,226.0,190.0,190.0
173,173,2006.0,Tomate,28930.0,,592978.7234042553,,30698.0,1034.0,1054.0
174,174,2006.0,Uva,0.0,,0.0,,0.0,0.0,0.0
175,175,2007.0,Abacate,1482.0,,119794.1176470588,,474.0,68.0,68.0
176,176,2007.0,Abacaxi,779942.0,,1477016.2521019273,,251204.0,30924.0,30924.0
177,177,2007.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
178,178,2007.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
179,179,2007.0,Arroz,736820.0,,160236.4807818363,,336320.0,387498.0,388712.0
180,180,2007.0,Banana,1141902.0,,1547676.3842700664,,356544.0,89104.0,89144.0
181,181,2007.0,Borracha,2106.0,,14486.273657289003,,3488.0,3128.0,3128.0
182,182,2007.0,Cacau,86414.0,,37749.667081208805,,289154.0,128656.0,130496.0
183,183,2007.0,Café,31958.0,,53886.974094633886,,72848.0,30264.0,33154.0
184,184,2007.0,Castanha de caju,3264.0,,15194.304239401496,,2456.0,4812.0,4814.0
185,185,2007.0,Coco,,513244.0,,1170599.9621356996,130582.0,52292.0,52700.0
186,186,2007.0,Dendê,1739542.0,,300988.0813102591,,294248.0,98118.0,98368.0
187,187,2007.0,Feijão,118666.0,,97116.82371713406,,156588.0,141636.0,142138.0
188,188,2007.0,Goiaba,10184.0,,101842.5531914894,,4848.0,752.0,752.0
189,189,2007.0,Laranja,420720.0,,1186655.7703221762,,67000.0,25514.0,25514.0
190,190,2007.0,Limão,17248.0,,273746.4788732394,,3600.0,1420.0,1420.0
191,191,2007.0,Mamão,32080.0,,534497.8178137653,,14082.0,1976.0,2046.0
192,192,2007.0,Mandioca,10433910.0,,2129540.5118046156,,1324228.0,648814.0,648844.0
193,193,2007.0,Maracujá,82614.0,,674732.6099426387,,40094.0,8368.0,8370.0
194,194,2007.0,Melancia,166542.0,,1418952.6148325359,,63440.0,6688.0,6690.0
195,195,2007.0,Milho,1124064.0,,182702.8465123442,,463202.0,545438.0,547322.0
196,196,2007.0,Sorgo,142.0,,4056.5714285714303,,38.0,70.0,70.0
197,197,2007.0,Tangerina,2694.0,,112678.9473684211,,356.0,190.0,190.0
198,198,2007.0,Tomate,33514.0,,570067.6949152543,,34744.0,1180.0,1196.0
199,199,2007.0,Uva,0.0,,0.0,,0.0,0.0,0.0
200,200,2008.0,Abacate,1650.0,,119642.8571428571,,528.0,84.0,84.0
201,201,2008.0,Abacaxi,522694.0,,1520130.415331145,,224544.0,20716.0,20716.0
202,202,2008.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
203,203,2008.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
204,204,2008.0,Arroz,584710.0,,154796.2666902177,,377976.0,317042.0,317502.0
205,205,2008.0,Banana,1111628.0,,1508334.1942471017,,349060.0,86426.0,86426.0
206,206,2008.0,Borracha,4432.0,,14180.273422562139,,7774.0,4184.0,4184.0
207,207,2008.0,Cacau,94216.0,,37240.55018516621,,408078.0,136634.0,136652.0
208,208,2008.0,Café,27836.0,,52194.16252227128,,66006.0,25818.0,30548.0
209,209,2008.0,Castanha de caju,4162.0,,17033.8231292517,,3346.0,5880.0,5926.0
210,210,2008.0,Coco,,507194.0,,1158061.7711217091,126338.0,51582.0,51582.0
211,211,2008.0,Dendê,1792590.0,,296329.8889068303,,287132.0,99088.0,99088.0
212,212,2008.0,Feijão,99816.0,,90110.37097593644,,219376.0,129906.0,129926.0
213,213,2008.0,Goiaba,37344.0,,98983.8479809976,,20086.0,2526.0,2526.0
214,214,2008.0,Laranja,408794.0,,1136656.7741304878,,60532.0,24554.0,24554.0
215,215,2008.0,Limão,17574.0,,275103.305785124,,3848.0,1452.0,1452.0
216,216,2008.0,Mamão,32104.0,,526644.3009027081,,14076.0,1994.0,1994.0
217,217,2008.0,Mandioca,9598198.0,,2039480.770100766,,1281394.0,609728.0,616008.0
218,218,2008.0,Maracujá,66282.0,,651054.0928013877,,32540.0,6918.0,6918.0
219,219,2008.0,Melancia,173702.0,,1556747.7199032062,,66886.0,6612.0,6620.0
220,220,2008.0,Milho,1244828.0,,199018.90550085375,,518530.0,531772.0,532820.0
221,221,2008.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
222,222,2008.0,Tangerina,2694.0,,112678.9473684211,,352.0,190.0,190.0
223,223,2008.0,Tomate,32106.0,,519629.9483648881,,31848.0,1162.0,1162.0
224,224,2008.0,Uva,0.0,,0.0,,0.0,0.0,0.0
225,225,2009.0,Abacate,1450.0,,112656.25,,464.0,64.0,64.0
226,226,2009.0,Abacaxi,482196.0,,1479061.9585087192,,284430.0,19956.0,19972.0
227,227,2009.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
228,228,2009.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
229,229,2009.0,Arroz,605978.0,,156361.92653520693,,371762.0,312694.0,314042.0
230,230,2009.0,Banana,1002688.0,,1498383.743095697,,373286.0,77850.0,78760.0
231,231,2009.0,Borracha,4504.0,,15077.2851782364,,8118.0,4264.0,4264.0
232,232,2009.0,Cacau,108432.0,,40886.43954808691,,581262.0,140558.0,140558.0
233,233,2009.0,Café,25462.0,,50267.1905760852,,61198.0,24788.0,24788.0
234,234,2009.0,Castanha de caju,3734.0,,16270.874233128834,,2934.0,5216.0,5216.0
235,235,2009.0,Coco,,496376.0,,1170410.933107086,132960.0,48914.0,49326.0
236,236,2009.0,Dendê,1833326.0,,303164.5014505425,,294738.0,100652.0,100652.0
237,237,2009.0,Feijão,70472.0,,80525.48985124935,,108262.0,109176.0,121436.0
238,238,2009.0,Goiaba,27688.0,,64865.2542372881,,14530.0,1888.0,1888.0
239,239,2009.0,Laranja,406376.0,,1113402.6596738508,,109500.0,24406.0,24416.0
240,240,2009.0,Limão,20348.0,,293184.4311377246,,9402.0,1670.0,1670.0
241,241,2009.0,Mamão,28240.0,,520375.9327731092,,20798.0,1904.0,1904.0
242,242,2009.0,Mandioca,9097496.0,,1996488.4197530863,,1408698.0,579960.0,596192.0
243,243,2009.0,Maracujá,53526.0,,665437.0706319703,,41310.0,5380.0,5392.0
244,244,2009.0,Melancia,218954.0,,1628883.4630650496,,102720.0,9070.0,9120.0
245,245,2009.0,Milho,1104208.0,,201790.7298564398,,561490.0,480774.0,489128.0
246,246,2009.0,Sorgo,0.0,,0.0,,0.0,0.0,0.0
247,247,2009.0,Tangerina,2694.0,,112678.9473684211,,876.0,190.0,190.0
248,248,2009.0,Tomate,26062.0,,512009.9800399202,,36734.0,1002.0,1002.0
249,249,2009.0,Uva,0.0,,0.0,,0.0,0.0,0.0
250,250,2010.0,Abacate,1250.0,,108409.0909090909,,402.0,44.0,44.0
251,251,2010.0,Abacaxi,508694.0,,1501832.5579878902,,316612.0,17176.0,17184.0
252,252,2010.0,Algodão arbóreo,0.0,,0.0,,0.0,0.0,0.0
253,253,2010.0,Algodão herbáceo,0.0,,0.0,,0.0,0.0,0.0
